"","x"
"trade",1315
"oil",1080
"mln",761
"will",684
"market",642
"bank",605
"billion",593
"dlrs",584
"year",584
"price",574
"japan",509
"pct",472
"last",449
"offici",426
"export",408
"countri",382
"product",363
"import",350
"opec",348
"state",338
"foreign",336
"industri",335
"crude",318
"barrel",315
"dollar",314
"also",309
"minist",308
"japanes",301
"govern",299
"agreement",284
"bpd",284
"rate",281
"one",273
"currenc",265
"compani",256
"new",255
"exchang",253
"month",251
"meet",249
"unit",249
"week",245
"nation",244
"say",243
"econom",243
"two",238
"world",237
"stg",236
"told",233
"bill",232
"today",221
"februari",213
"day",207
"report",205
"increas",198
"deficit",196
"take",192
"surplus",188
"saudi",187
"expect",185
"plan",183
"cut",183
"polici",180
"develop",179
"intern",178
"hous",168
"presid",167
"system",167
"money",165
"major",163
"level",161
"talk",159
"produc",158
"reagan",157
"januari",154
"help",152
"good",148
"first",147
"energi",146
"march",146
"around",145
"gatt",144
"call",143
"west",142
"current",142
"sourc",142
"treasuri",142
"accord",142
"time",142
"tax",140
"rise",139
"analyst",138
"canada",138
"agre",138
"tariff",137
"ecuador",136
"economi",135
"petroleum",135
"need",134
"issu",134
"reserv",133
"output",132
"well",132
"open",132
"end",131
"chang",131
"now",130
"total",129
"member",129
"baker",129
"domest",127
"april",127
"set",127
"central",126
"made",123
"next",123
"way",123
"committe",123
"make",123
"dlr",122
"per",121
"rais",121
"stock",121
"continu",120
"negoti",120
"semiconductor",120
"includ",118
"like",115
"propos",115
"interest",115
"chip",115
"pari",115
"debt",114
"pact",113
"demand",112
"measur",112
"term",111
"china",111
"three",108
"general",107
"franc",107
"reduc",105
"fall",104
"may",104
"refineri",104
"taiwan",103
"can",102
"arabia",102
"ministri",102
"five",102
"declin",101
"move",101
"washington",101
"sinc",100
"financ",100
"monetari",100
"field",100
"spokesman",100
"quota",99
"see",99
"firm",98
"corp",97
"effect",97
"estim",97
"action",96
"high",95
"part",95
"compar",94
"growth",94
"decemb",93
"close",93
"want",92
"european",92
"statement",92
"south",91
"earli",91
"invest",91
"allow",91
"sell",90
"use",90
"fell",90
"administr",90
"discuss",90
"secretari",90
"work",89
"agricultur",89
"oper",89
"quarter",88
"consid",88
"post",87
"ask",87
"group",87
"forecast",87
"problem",85
"explor",85
"retali",85
"futur",84
"due",84
"fund",84
"credit",84
"canadian",83
"budget",83
"six",82
"suppli",82
"secur",82
"congress",82
"studi",81
"remain",81
"yen",81
"stabil",81
"economist",80
"sign",80
"figur",79
"feder",79
"earlier",78
"provid",78
"pipelin",78
"dealer",78
"contract",77
"must",77
"much",77
"yesterday",77
"show",77
"american",77
"announc",76
"recent",76
"cooper",76
"still",76
"buy",76
"lower",74
"note",74
"financi",74
"rule",74
"mark",74
"long",73
"assist",73
"boost",72
"support",72
"main",72
"rose",72
"round",72
"communiti",72
"back",71
"come",71
"loan",71
"disput",71
"cost",71
"yeutter",71
"within",70
"sever",70
"korea",70
"averag",69
"base",69
"drop",69
"pressur",69
"effort",69
"venezuela",69
"purchas",69
"lead",68
"forc",68
"tokyo",68
"repres",68
"british",68
"impos",67
"share",67
"larg",67
"germani",67
"hold",66
"mean",66
"follow",66
"third",66
"sanction",66
"revis",66
"think",66
"account",65
"higher",65
"among",65
"offer",65
"legisl",65
"refin",64
"result",64
"sale",64
"relat",64
"concern",64
"record",64
"nakason",64
"brazil",63
"non",63
"four",63
"england",63
"possibl",63
"cts",62
"bond",62
"aid",62
"posit",61
"project",61
"confer",61
"competit",61
"reach",61
"low",60
"mani",60
"fed",60
"howev",59
"trader",59
"short",59
"drill",59
"shortag",58
"control",58
"late",58
"tri",58
"gulf",58
"limit",58
"urg",58
"news",58
"deal",58
"war",58
"area",57
"balanc",57
"requir",57
"senat",57
"union",57
"decis",57
"give",57
"miti",57
"gas",57
"inc",56
"period",56
"grow",56
"second",56
"texa",55
"present",55
"britain",55
"servic",54
"valu",54
"revenu",54
"arab",54
"get",54
"liquid",54
"fix",53
"target",53
"restrict",53
"whether",53
"depart",53
"council",53
"approv",53
"ltd",52
"bbl",52
"start",52
"point",52
"septemb",52
"free",52
"auction",52
"practic",52
"far",52
"damag",52
"banker",51
"indonesia",51
"rang",51
"stop",51
"chairman",51
"comment",51
"pay",50
"order",50
"agenc",50
"full",50
"activ",49
"institut",49
"adjust",49
"might",49
"line",48
"clear",48
"near",48
"law",48
"privat",48
"partner",48
"bilater",48
"anoth",48
"benefit",48
"prepar",48
"warn",48
"microchip",48
"believ",48
"bring",47
"interview",47
"manag",47
"largest",47
"polit",47
"strong",47
"put",47
"author",47
"press",47
"success",47
"question",47
"visit",47
"western",47
"jame",47
"unfair",47
"given",46
"democrat",46
"senior",46
"intervent",46
"german",46
"soviet",46
"annual",45
"payment",45
"custom",45
"quot",45
"seek",45
"hope",45
"comput",45
"half",45
"program",45
"electron",45
"face",44
"kuwait",44
"reform",44
"protectionist",44
"alreadi",44
"curb",44
"busi",44
"baldrig",44
"associ",43
"grade",43
"less",43
"commod",43
"begin",43
"public",43
"dump",43
"ago",43
"depend",43
"light",42
"review",42
"just",42
"held",42
"textil",42
"option",42
"french",42
"volcker",42
"although",41
"bid",41
"session",41
"subsidi",41
"june",40
"step",40
"decid",40
"commerci",40
"commit",40
"run",40
"particular",40
"maker",40
"friday",40
"even",39
"protect",39
"previous",39
"amount",39
"europ",39
"subcommitte",39
"petrobra",39
"ceil",38
"improv",38
"hit",38
"lend",38
"recommend",38
"seen",38
"capit",38
"greater",38
"prime",38
"side",38
"commiss",38
"act",38
"north",38
"final",38
"block",38
"bundesbank",38
"discount",37
"reflect",37
"certain",37
"daili",37
"capac",37
"determin",37
"repurchas",37
"lift",37
"affect",37
"imbal",37
"inform",37
"shell",37
"shipment",37
"eas",37
"white",37
"find",37
"relief",37
"initi",36
"director",36
"eight",36
"schedul",36
"sector",36
"reason",36
"joint",36
"return",36
"suspend",36
"suggest",36
"sea",36
"better",36
"specif",36
"gain",36
"reduct",35
"probabl",35
"indic",35
"maintain",35
"addit",35
"despit",35
"accept",35
"transact",35
"detail",35
"diplomat",35
"violat",35
"key",35
"condit",34
"immedi",34
"keep",34
"past",34
"taken",34
"consumpt",34
"aim",34
"worth",34
"offic",34
"respons",34
"situat",33
"toward",33
"emerg",33
"direct",33
"place",33
"spend",33
"fundament",33
"nazer",33
"process",33
"pacif",33
"role",33
"incent",33
"band",33
"earthquak",33
"conabl",33
"octob",32
"access",32
"barrier",32
"caus",32
"look",32
"bought",32
"encourag",32
"signific",32
"commerc",32
"loss",32
"interven",32
"soon",31
"deputi",31
"east",31
"littl",31
"head",31
"ahead",31
"gave",31
"factor",31
"board",31
"heavi",31
"miyazawa",31
"leader",31
"herrington",31
"avoid",30
"weak",30
"right",30
"seven",30
"spot",30
"corpor",30
"stabilis",30
"consum",30
"progress",30
"without",30
"offset",30
"chief",30
"case",30
"profit",30
"volum",30
"oecd",30
"australian",30
"manufactur",30
"research",29
"sold",29
"mid",29
"respect",29
"expand",29
"resourc",29
"flow",29
"juli",29
"becom",29
"api",29
"fuel",29
"packag",29
"inflat",28
"favour",28
"deposit",28
"impact",28
"parti",28
"stimul",28
"tomorrow",28
"alleg",28
"attempt",28
"push",28
"refus",28
"california",28
"failur",28
"imf",28
"repair",28
"defend",28
"governor",28
"latest",27
"complet",27
"later",27
"basi",27
"fiscal",27
"yet",27
"exist",27
"exxon",27
"intend",27
"protection",27
"vice",27
"confid",27
"link",27
"prospect",27
"number",27
"strengthen",27
"hand",27
"organis",26
"qatar",26
"establish",26
"standard",26
"statist",26
"deleg",26
"involv",26
"necessari",26
"offshor",26
"iraq",26
"sterl",26
"chanc",26
"foster",26
"letter",26
"appear",25
"real",25
"fluctuat",25
"add",25
"peopl",25
"pass",25
"nigeria",25
"resolv",25
"common",25
"clayton",25
"farm",25
"live",25
"uruguay",25
"yield",25
"avail",24
"charg",24
"difficulti",24
"lost",24
"fail",24
"investor",24
"sharpli",24
"power",24
"huge",24
"potenti",24
"implement",24
"risk",24
"basic",24
"differ",24
"businessmen",24
"opportun",24
"iranian",24
"extern",24
"row",24
"longer",24
"matur",24
"least",23
"region",23
"york",23
"cash",23
"deni",23
"sharp",23
"regul",23
"mobil",23
"zone",23
"tighten",23
"difficult",23
"rather",23
"chines",23
"paper",23
"exchequ",23
"slow",23
"job",23
"subsidiari",23
"morn",23
"organ",22
"texaco",22
"facil",22
"resist",22
"asian",22
"devalu",22
"contribut",22
"adopt",22
"bahrain",22
"form",22
"retaliatori",22
"coordin",22
"special",22
"oversea",22
"predict",22
"global",22
"cent",22
"fear",22
"oppos",22
"view",22
"prevent",22
"similar",22
"technolog",22
"correct",22
"came",22
"extend",22
"natur",22
"wide",22
"appropri",22
"mine",22
"releas",22
"tonn",22
"iea",22
"consider",22
"carri",22
"approach",22
"employ",22
"prt",22
"sumita",22
"stoltenberg",22
"buyer",21
"guarante",21
"refer",21
"remark",21
"earn",21
"gcc",21
"speak",21
"lukman",21
"rapid",21
"top",21
"narrow",21
"won",21
"iran",21
"debat",21
"broad",21
"best",21
"don",21
"overal",21
"rig",21
"threaten",21
"repay",21
"object",21
"attack",21
"idea",21
"cover",20
"halt",20
"nine",20
"critic",20
"pump",20
"test",20
"prioriti",20
"hard",20
"instead",20
"turn",20
"whole",20
"leav",20
"abl",20
"small",20
"telecommun",20
"affair",20
"equip",20
"design",20
"serious",20
"solv",20
"rostenkowski",20
"fair",20
"sure",20
"own",20
"promot",20
"india",20
"john",20
"panel",20
"itali",20
"achiev",20
"drain",20
"thursday",20
"mile",20
"hernandez",20
"creat",20
"goal",20
"lawson",20
"intermedi",19
"name",19
"benchmark",19
"construct",19
"outsid",19
"build",19
"expenditur",19
"shortfal",19
"complaint",19
"repli",19
"fee",19
"petro",19
"provis",19
"duti",19
"consist",19
"ensur",19
"execut",19
"person",19
"london",19
"renew",19
"draw",19
"tough",19
"unlik",18
"sweet",18
"emir",18
"local",18
"publish",18
"elect",18
"launch",18
"plant",18
"though",18
"tradit",18
"trend",18
"recoveri",18
"adher",18
"northern",18
"stabl",18
"introduc",18
"newspap",18
"coast",18
"hour",18
"reject",18
"met",18
"stress",18
"gap",18
"port",18
"date",18
"join",18
"normal",18
"play",18
"attend",18
"unless",18
"led",18
"feel",18
"korean",18
"matter",18
"enough",18
"sentiment",18
"stand",18
"america",18
"found",18
"data",18
"colombia",18
"night",18
"ventur",18
"televis",18
"clercq",18
"norway",18
"republican",18
"index",17
"seem",17
"excess",17
"paul",17
"net",17
"exceed",17
"request",17
"restor",17
"transport",17
"float",17
"uae",17
"draft",17
"especi",17
"threat",17
"island",17
"strateg",17
"particip",17
"speech",17
"other",17
"gasolin",17
"minimum",17
"lawmak",17
"shut",17
"shift",17
"send",17
"vote",17
"pdvsa",17
"anger",17
"abroad",16
"movement",16
"sour",16
"trust",16
"almost",16
"appar",16
"burden",16
"declar",16
"sheikh",16
"wednesday",16
"succeed",16
"formal",16
"receiv",16
"kingdom",16
"away",16
"zambia",16
"congression",16
"worker",16
"substanti",16
"worldwid",16
"liber",16
"mexico",16
"applic",16
"kind",16
"peke",16
"remov",16
"richard",16
"contain",16
"lot",16
"mission",16
"pound",16
"wti",16
"rha",16
"fact",16
"egypt",16
"larger",16
"circul",16
"dutch",16
"left",16
"mulroney",16
"industrialis",16
"separ",16
"yasuhiro",16
"sudan",16
"fire",16
"zealand",16
"darman",16
"revers",15
"anyth",15
"differenti",15
"outlook",15
"alvit",15
"santo",15
"smaller",15
"asia",15
"deregul",15
"liberalis",15
"behind",15
"chevron",15
"africa",15
"save",15
"hong",15
"kong",15
"lose",15
"insur",15
"appli",15
"chipmak",15
"licenc",15
"thing",15
"amend",15
"extrem",15
"poland",15
"trigger",15
"plc",15
"resum",15
"smith",15
"break",15
"equiti",15
"done",15
"survey",15
"strain",15
"harm",15
"ecuadorean",15
"venezuelan",15
"degre",15
"swap",15
"technic",15
"gephardt",15
"evid",15
"netback",15
"clark",15
"repeat",14
"advantag",14
"togeth",14
"postpon",14
"million",14
"slight",14
"lack",14
"riyal",14
"unchang",14
"alloc",14
"instrument",14
"kwacha",14
"replac",14
"fourth",14
"took",14
"let",14
"readi",14
"respond",14
"indonesian",14
"subroto",14
"except",14
"ship",14
"former",14
"belgian",14
"forward",14
"parliament",14
"sought",14
"malaysia",14
"stage",14
"express",14
"sun",14
"conserv",14
"rest",14
"aircraft",14
"scale",14
"restructur",14
"calcul",14
"middl",14
"portfolio",14
"cutback",14
"arriv",14
"tuesday",14
"quit",14
"cancel",14
"borrow",14
"medium",14
"norsk",14
"chirac",14
"anti",13
"crisi",13
"home",13
"diamond",13
"spokeswoman",13
"abil",13
"brother",13
"optimist",13
"slide",13
"feb",13
"louisiana",13
"bodi",13
"advis",13
"assess",13
"steel",13
"outlin",13
"recov",13
"satisfi",13
"shown",13
"slump",13
"began",13
"sweden",13
"multilater",13
"either",13
"enter",13
"exampl",13
"doubt",13
"petroleo",13
"swiss",13
"actual",13
"exclud",13
"prefer",13
"quick",13
"subject",13
"conflict",13
"congressmen",13
"react",13
"doubl",13
"strike",13
"distil",13
"convinc",13
"gross",13
"exploratori",13
"southern",13
"consult",13
"insist",13
"robert",13
"novemb",13
"hear",13
"trip",13
"great",13
"under",13
"specul",13
"fitzwat",13
"danger",13
"iraqi",13
"via",13
"inventori",13
"mediterranean",13
"equival",13
"jungl",13
"nova",13
"risen",13
"principl",13
"rep",13
"investig",13
"swedish",13
"flat",13
"champlin",13
"compris",13
"dinar",13
"cite",12
"never",12
"prompt",12
"thought",12
"prove",12
"along",12
"suffer",12
"seri",12
"interbank",12
"weekend",12
"electr",12
"eventu",12
"season",12
"fresh",12
"ralli",12
"appreci",12
"cabinet",12
"complain",12
"sent",12
"structur",12
"tight",12
"item",12
"weaken",12
"arrang",12
"complex",12
"explain",12
"biggest",12
"ground",12
"permit",12
"tie",12
"philippin",12
"origin",12
"transfer",12
"occur",12
"pledg",12
"hurt",12
"claim",12
"team",12
"exempt",12
"tell",12
"write",12
"accus",12
"oblig",12
"latin",12
"abid",12
"howard",12
"settl",12
"quak",12
"balao",12
"paid",12
"moscow",12
"king",12
"comecon",12
"depress",12
"entir",12
"toughen",12
"alberta",12
"premier",12
"elsewher",12
"supplier",12
"deplet",12
"focus",12
"proceed",12
"relianc",12
"fill",12
"explos",12
"cabl",12
"eysken",12
"shamrock",11
"address",11
"david",11
"optim",11
"ali",11
"reaffirm",11
"perform",11
"relax",11
"suharto",11
"reluct",11
"water",11
"arabian",11
"stick",11
"fallen",11
"neutral",11
"storag",11
"xon",11
"list",11
"otherwis",11
"slash",11
"nymex",11
"lessen",11
"conduct",11
"turkey",11
"old",11
"argu",11
"certif",11
"grey",11
"goe",11
"overnight",11
"persuad",11
"deliveri",11
"brent",11
"margosh",11
"extens",11
"section",11
"appoint",11
"inject",11
"spur",11
"known",11
"michael",11
"singapor",11
"margin",11
"care",11
"naira",11
"resolut",11
"doesn",11
"settlement",11
"presidenti",11
"solut",11
"delay",11
"chancellor",11
"consensus",11
"tension",11
"jordan",11
"kept",11
"stronger",11
"asset",11
"tone",11
"opposit",11
"arm",11
"memori",11
"watch",11
"conclud",11
"monday",11
"outflow",11
"cours",11
"grisanti",11
"august",11
"land",11
"sound",11
"surg",11
"crown",11
"realign",11
"abu",11
"summit",11
"wattari",11
"denman",11
"debtor",11
"hydrocrack",11
"tamura",11
"thatcher",11
"mulford",11
"ldp",11
"reiter",10
"wish",10
"marathon",10
"distribut",10
"lowest",10
"crucial",10
"momentum",10
"welcom",10
"depth",10
"expans",10
"extent",10
"oman",10
"recess",10
"saw",10
"bidder",10
"georg",10
"defens",10
"summer",10
"ambassador",10
"court",10
"know",10
"flexibl",10
"maximum",10
"membership",10
"type",10
"pleas",10
"big",10
"cross",10
"malcolm",10
"individu",10
"brought",10
"troubl",10
"wine",10
"food",10
"happen",10
"commission",10
"revalu",10
"examin",10
"algeria",10
"channon",10
"volatil",10
"polish",10
"moment",10
"incom",10
"urgent",10
"interior",10
"liabil",10
"amoco",10
"basin",10
"concess",10
"combin",10
"partnership",10
"terra",10
"highest",10
"advanc",10
"nec",10
"fahd",10
"strength",10
"appeal",10
"afternoon",10
"temporari",10
"mandat",10
"wage",10
"wright",10
"fast",10
"provision",10
"gather",10
"meanwhil",10
"kill",10
"enforc",10
"fendt",10
"basket",10
"tender",10
"discoveri",10
"finland",10
"moor",10
"apea",10
"taxat",10
"est",10
"statoil",10
"countertrad",10
"environ",9
"engin",9
"elabor",9
"fernando",9
"peg",9
"coupl",9
"embassi",9
"regard",9
"uncertainti",9
"abdul",9
"reliev",9
"unveil",9
"negat",9
"pursu",9
"various",9
"hisham",9
"jump",9
"fight",9
"unilater",9
"bentsen",9
"singl",9
"faster",9
"select",9
"centuri",9
"hedg",9
"atlant",9
"mass",9
"peso",9
"pemex",9
"domin",9
"everi",9
"influenc",9
"status",9
"strict",9
"withdraw",9
"moder",9
"dan",9
"dubai",9
"properti",9
"generat",9
"peru",9
"sen",9
"grant",9
"spain",9
"vital",9
"chemic",9
"favor",9
"wait",9
"citgo",9
"levi",9
"compens",9
"realli",9
"recognis",9
"climb",9
"speaker",9
"william",9
"bullish",9
"mainten",9
"coal",9
"whose",9
"eighth",9
"answer",9
"meter",9
"imperi",9
"centr",9
"kiichi",9
"resort",9
"nomin",9
"parliamentari",9
"promis",9
"shutdown",9
"militari",9
"brazilian",9
"santana",9
"jakarta",9
"italian",9
"stood",9
"ever",9
"forese",9
"nic",9
"depreci",9
"understand",9
"evan",9
"heller",9
"potash",9
"gnp",9
"eep",9
"center",8
"telephon",8
"assign",8
"geneva",8
"network",8
"attract",8
"defenc",8
"pick",8
"circumst",8
"nigerian",8
"suspens",8
"termin",8
"african",8
"frustrat",8
"intent",8
"meant",8
"procedur",8
"taiwanes",8
"eastern",8
"unoc",8
"serv",8
"passag",8
"framework",8
"shelf",8
"phase",8
"enhanc",8
"tabl",8
"willing",8
"elimin",8
"club",8
"curtail",8
"plea",8
"peak",8
"barney",8
"cargo",8
"lehman",8
"wood",8
"drawn",8
"morgan",8
"went",8
"expens",8
"brief",8
"heat",8
"sustain",8
"exact",8
"finish",8
"car",8
"acknowledg",8
"argument",8
"describ",8
"deterior",8
"dri",8
"evalu",8
"qualiti",8
"anticip",8
"preliminari",8
"plaza",8
"instal",8
"river",8
"pattern",8
"caraca",8
"royal",8
"provinc",8
"altern",8
"avert",8
"unanim",8
"wildlif",8
"count",8
"lynch",8
"merril",8
"everyth",8
"built",8
"weight",8
"espinosa",8
"pend",8
"heavili",8
"search",8
"arturo",8
"willi",8
"patent",8
"reli",8
"comprehens",8
"identifi",8
"penalti",8
"version",8
"assur",8
"oilfield",8
"invit",8
"upward",8
"bureau",8
"plain",8
"spring",8
"raid",8
"endors",8
"mind",8
"relationship",8
"disclos",8
"calm",8
"downward",8
"signal",8
"widen",8
"labor",8
"friction",8
"outright",8
"nigel",8
"newli",8
"steep",8
"venic",8
"australia",8
"bass",8
"strait",8
"del",8
"hata",8
"strategi",8
"png",8
"saga",8
"wireless",8
"unch",8
"amid",7
"collaps",7
"plung",7
"soar",7
"widespread",7
"salomon",7
"decreas",7
"deliv",7
"self",7
"calendar",7
"virtual",7
"azzam",7
"decad",7
"metal",7
"arrear",7
"kaunda",7
"retain",7
"boycott",7
"reciproc",7
"tool",7
"cheap",7
"deadlin",7
"mar",7
"size",7
"sovereignti",7
"continent",7
"greec",7
"greek",7
"slack",7
"enabl",7
"load",7
"qualifi",7
"restrain",7
"croo",7
"veto",7
"stephen",7
"harri",7
"mix",7
"shearson",7
"upham",7
"royalti",7
"gallon",7
"concert",7
"swing",7
"track",7
"machineri",7
"ran",7
"aqazadeh",7
"secondari",7
"grain",7
"sight",7
"often",7
"papua",7
"airport",7
"sluggish",7
"bad",7
"creditor",7
"poor",7
"realiti",7
"spotlight",7
"yes",7
"libya",7
"someth",7
"plus",7
"marlin",7
"ministeri",7
"effici",7
"alli",7
"colombian",7
"ecopetrol",7
"ultim",7
"win",7
"discov",7
"usx",7
"alaska",7
"dibona",7
"guilder",7
"dram",7
"easier",7
"desir",7
"visnew",7
"pertamina",7
"alter",7
"gmt",7
"confirm",7
"indirect",7
"crack",7
"mutual",7
"advers",7
"rupe",7
"stake",7
"closur",7
"jim",7
"steadili",7
"noth",7
"indian",7
"turbul",7
"belgium",7
"ecu",7
"felt",7
"coffe",7
"ahm",7
"downturn",7
"journalist",7
"hydro",7
"integr",7
"claus",7
"assum",7
"warrant",7
"doe",7
"stanc",7
"bankruptci",7
"auto",7
"acceler",7
"johnson",7
"markka",7
"synthet",7
"read",7
"award",7
"punta",7
"melam",7
"regim",7
"jacqu",7
"mideast",6
"jan",6
"houston",6
"challeng",6
"khalifa",6
"equal",6
"primari",6
"steadi",6
"awar",6
"denomin",6
"lag",6
"sophist",6
"rilwanu",6
"abolish",6
"dismiss",6
"interim",6
"chv",6
"mob",6
"purpos",6
"admit",6
"emphas",6
"lay",6
"lloyd",6
"super",6
"understood",6
"sometim",6
"speed",6
"wang",6
"dismantl",6
"aegean",6
"turkish",6
"undersecretari",6
"cartel",6
"cruz",6
"materi",6
"fulfil",6
"gradual",6
"hungari",6
"instruct",6
"massiv",6
"nervous",6
"ban",6
"walli",6
"bigger",6
"conciliatori",6
"aggress",6
"civil",6
"simpli",6
"residu",6
"advoc",6
"stay",6
"switch",6
"user",6
"attribut",6
"prevail",6
"realis",6
"autumn",6
"heart",6
"justifi",6
